# sha256(mode + NUL + string)	mode	occurrences  — G0-4 ratchet denominator (fm-or4); strings are private fixtures per §15.3
9904d1cb0c81d15496563e9a344d18122b14065a9eebb765503a1bb288f20a79	math	1
faf08032fd5303861774b7b6b5ff6dfcac66d712cc3f9666068a34745a46ca59	math	1
4e2edec49c95463e136a77b5f8a486b7fb78654e13de7d2e47ea40886354ead1	math	2
862f09d0b51675a6bf9f50e7fa60c66158bf279208f39e99a786c1446fe8f993	math	1
c25b7770396b7a06f9d16f5e5a2d5517938969e36752b166e34e5355cda3595e	math	1
94e27a9545a37b51c68d8cc53c9c242a17dbd119a6e7e239660a9eeb411577cc	math	1
db4da1f031a07b4b84461e1ddde767e028eeb6be1826225207495ce7b62fc703	math	1
b5b6c3bc06129de82c4518ce951cb4bd751c8cf434d0aa40c75b3042f681d007	math	1
9d2596e6ffd3f9caeb2883169faf522ec766a0f5da987cf28c0f8dc33bbf3023	math	1
c6665ef657090b833e1216424ce325e08bb5d8ca35e5bff64be4105cf0d00bc3	math	1
cecb6d91ea60b4e359245ed0f7cdd15445991c8ebc7c9fdf928b657fa4d47a89	math	1
3daeb4b3922f3639e6a09f9a5ab0413a652e8f455132826b2e64fb66473df0d6	math	2
a0c380aaf30153e7ff5a1d0222c60442a8ab8c8cba4498f2ad2e75dd723a31fb	math	1
55a87e4b9bf2c924873ec99851dae1b022b04ef9e05a2ae38226eee5cd1ab9a2	math	1
3701248c7d68587675b85360785a7b6973bc447809a7ee93b82b98c78e23de4c	math	2
5b2f58da4dfdb932a20c67c880c3882ed4240a9272238d0fefe89daeb9536a5e	math	3
5297b4e226a2e8e649548e758ee19900347e88f2fb41a5410643952c8ca55029	math	2
4b41ade03f2750a3bdaf0d26003596ed764350952d66ee71d34b9b84888acb0e	math	1
5179020f86f6d000f5596045a1b6f53200f8e55aa099554f842c4b2c0a912a80	math	1
1d35615fc49332d4d903b1619c098f840435b9950feaa4f88b59e1627c61ce78	math	1
c1ee5117b6057a9ed305957a91984c2074d7ed31fd3a444d7fa489539e7ac768	math	1
b438bbdb9b01e98c66371f7c9ece1b7727428c466bf72f9235c4bf1bedabfd36	math	1
b7e16ff07e2a2f156bd94834d638e10850e6db993a4b20047849563908f52749	math	1
b4f9d3ab3a3cc31b473f41e9683a9d08efd1e7ebf4bc75826fab104798f1332b	math	1
2528d11f26a6c05943cbb2d14c9e8c1563129cc06aa1d709cf66cc94ce5f3b39	math	1
2a99082bd1ceac5471571c8183a4a181234830120a63d0bf6b596c4d0250b6eb	math	2
81d14e40093f8c77a188552e051257514de12ef7156790db2e61c567613eb6ba	math	1
413e300e2dabbe0703de88873487291cc250290f14c40cf9312cef0ffa3a96f1	math	1
91d97abb35d603dceb8135d9835180475f2efc2319e2316c078c8867d1c4ff1f	math	1
054d72ec0d02aadf40de92845575b223015c9cf9a1f7c9974a5e5c35764b8234	math	1
64b739cfd8d19056d93686fce688700762581fa7701e0f2375dbbaf656354120	math	1
7dc686590b360c05954ce1eabaa88456ce97a771b440d096099bf5f511944d47	math	1
61fba06e5cb50f1b0870e9b5abfa159e0b80c942aa2f2b72e48114b8f52f68de	math	1
d41b9425445d03e8c8b2b83967ad7b591afd1eadb337fb21269860489f1499ae	math	1
d87bee8b27c98fd79b0c1da448b14e3d764fece353bddcde5e5c1aa0a5da1d4a	math	1
33acde7fc4ec4098d6bc3647e124a51e9fbeab862929eb0ff4c9ef9ecc10701e	math	1
719a5c4d4d189d77f71f74831cc15691efe3b3c4aff9b0c863ec7a463f8d4642	math	3
9c098a8095493fad10fe95d6dbf38db165fb68481df2b879353abce5be4cf975	math	1
64ddd475c5eeaf084c7c0ffcf0a71d64e6215cfa1158c8690715baefcdf66b70	math	1
3e4c4c28a07de25cdf84e244b028f53ed4573382568117b9308082c9c5fa6340	math	1
465f364a41e8093a95eb0c98bc75576d35cc5a2ee29742a2e8107ab96d5856fe	math	2
691b04ff2732a8872ed8da0295a084b6136e46d8873d98d5511c9b136a00999b	math	17
a7ae8a064d36f9024c03fb5106086cfd2ed109844fea24b15cb857bb7f301806	math	1
f776475fd6e90ffa1768d6e6ca6e4937553220afc543e3a31169afc5c496fba4	math	1
d06564dfeefd254fa9ab4e1f85dc478aed0ee137fb96cc814ba4eab02af7fa89	math	1
aac0d3e76d000655607b9b0db924c125276ec6f956d7b062844a2695aad86460	math	1
3c1392ebb5c5c28076373d6f764e09fa22d764ada5d4aaa90ace30c06e2e97a7	math	2
969ad1ec89bf3980d4a47ed2794045787da171494b1db720629ee9e0a4ef2bc5	math	1
e833dc4eda75becc0d803f5d6c937907d1c07c5ed0ca5f8457902f5881e66d2f	math	1
8154ff877a1841a8c9ed846408037b22f4122c2b6147f14a0e42a8c99cf55121	math	1
87eee560bb2c6c1078f7d6950b833cba7177a35c10eddb8b8893806809b48d9c	math	1
57f0713247b29b146a462ca26479042b48e0d3f617916358a35256d2ee7a6513	math	2
cb399662ef0da66595a36f5ac158f31fcd6da94d60f6bd2db9a9889ef8e82b57	math	1
8e545b24c4adeaee47aa75df60909b3d56b2b4a07f45c5512966c07c20d082b1	math	1
b0673a2ce2bb85e7da05cb5dc306cd0f5e586386eab36a91311cbb78b97d69b9	math	1
4d097ae5585af8b2d964125e53f676bcf1186c5377e805986c63e8df1dbcf980	math	1
962bcf29319d7298f969e33fbb635b2dc6f4e47ec509baedc1edd0803232e458	math	1
58808fc4d78581b67bf17f7d1c185f82ca3355935ad18d78a575b39b074dd50d	math	1
162e7d27b6e58080c465c914366e87f0fc0050b96dd47a538e270736c87244b6	math	1
918af4a7ffc18c0e9d5287fb354581287acf628518dceef5475514c72a1a63d9	math	1
9ebb840b9ef25cbd8929402d79391a11bb75c3d5caceb0f49cf706407b0eecf4	math	8
3cf09167c50be3947019507bd9d551727ee6ddde28ab21ae7907e97025c76c84	math	1
f3c2b0e4b0645b3cc794f9a0690abe539d144fb7105ceb0fba251c2708c3763b	math	1
dfd735ff44a2b800e376635d2d193c34a72ded412989d24c05360c6518485788	math	1
4e9717a78aea516259313d73ce11ba94ab33233aecd9c085a9a6e5151b43fe85	math	11
2ed8d82ec662e0f5314dd7dd95f7744007cae943225fef6eae08ca6625205028	math	1
00fe359fe9f93a99549ec4bb568c1adf4444233dbdb5e4cfaabf9c74702a2949	math	1
78d874c03b6756b3d237becbfe165004974400efc58f887b188004f9786fa011	math	1
b721bb085ae4af56891e838c9dbbc3fc8d61688b44bf79e7d5a03ff370d5a1cb	math	2
87c2b0d538940378d14568b6142caba72df03c6913301053f193c8742937a654	math	1
ad62f38aaf2b986da25a313ceb6ccfbea6f6fc3a28863de4171ddb2e7f6c3eeb	math	2
786ff28a0a1c8b7038895ac318540631584db29f36c96e58f759ab1964edb57e	math	5
a5ede29a02536c49dadcf7517e5503f8624d3e2b103c5adb8db2e5e7560cf3e1	math	1
3072b9b56d11d9dcd126de8a8d0bc188bd10ad5a710ba37e4ab4c363a60c3a58	math	1
c3db27de138c10a9f5ba567e7d202f6a10db4b9f0af26ff8bd5fc8a0a873ccaf	math	2
608e971d01f9a3b546db5e76e31064831d87617c54983560a9601eb3e4f2af65	math	1
913ca84c674eb17c0c20a7d57374b8c98a0589c34e26fb5783da02a4209625a2	math	2
64539260fd4a430144498df6206ccd20c56329a7cf2c553708e619ab3e6520c8	math	1
1799ab44096b3fd44282e8f922622f9924f375c8729959b44c8fb4d07a6c2052	math	1
95326591d5f9f31bf3dcda31adc47ffb9a95d874068d65299cc3d3610c3daddc	math	2
4d558aa5c6661db7615a078213688d96a00394a992c8ed198cca5a18555e5d05	math	4
3ed18af282b352d9ff8ec230922247b290399bc940077b39277218a676b6efe6	math	1
0829cc803e0c4bc3b488d9e522afc216e2bbd0311cf62c8e940e81849b998bc2	math	1
0f41c35dc4ffabcf63ee2f70ff4e4932e07c175337b9310ebca27394d371f5c1	math	1
72a5fae6b3c79b19ed109b92c43222f40aedd942a297f0ad868be5448542cf07	math	2
6ba1d59df9da60001001005cffa47d8a14a73f40c9c7ea796822aa3b0a438292	math	2
847230f1edfadbb76af0657e1e16937b42c643d4ef4cec228361209a09d5720c	math	3
0447c1992130e94eafb5bc94b6542b8e705e557fe4d0508ef10d365682782e74	math	369
e9059b8ab99b96d8570d0bd91043125b5c71142b839a47993e86df86ca970022	math	1
e7ee093a776d658551b380eb6fec6bafeeb7325ce54c1db82eb1e729f31ea65a	math	1
9213ff9ba098fbf750f207cc394676aeb05ac23cf79ea385a007869e72458f43	math	1
4a3f269072d4dab69eff07c25e3228607143dce86a3b6bb7c0a2d02436148969	math	1
809d4d6c81b1eddf03ca19dd5999447bd595343bc85f5650f3f2c61ee15e787b	math	1
a1faf142410f1aafd9d46a049f6776aec882f60bc50c5e9650539d7a2e0c56a1	math	4
411c6f9d3f8730f06a7de105b679fd0f96484255f957c569f4f796ce0d604ff6	math	1
0e1405ac39427519bb10060a47d956050b95f26f51039d45b695d5772eb42177	math	1
b655a6b27b252ddcd18e575e43d2fa6af56885c67a6cb26fb66a4a5fe4498dca	math	1
f852a87681cce59f87687089a8d8bbd4e7a1f51f1213c01de11df86db136b1c2	math	1
cf2e4bb20e63b09ea1d07426f4a1d5a8406d3bc1408335bf4f5513979d524bb3	math	1
38cef214081afd8118e3a3183ed65927285aa2ba2d5cbaff561301e8a364a1ce	math	1
ee93aecb1ed660b3ebde9a621c2f44da12cd3fcff9590137f87b8cac79576a92	math	1
23f838414f5d9da9775921a4c1add68f648644416e8da201dae0b6672264dd8c	math	1
2cd325af8e5898af5a7e754c5b12d26567aba5fa5856d1eb35f9ef87290bad80	math	1
6c9867bb09fb340e13d25218fc1ca32e4428a00d06bb6d1adb32a30d90d011f8	math	4
41c5b447907a9316be5aa39155f0b40d73fa37c06b343e29b8b6a155e0e19ef6	math	1
94818af99f8ef7977fae9c3a5cb8398fe0833e2b80e6c109126d9c1bd40eaadd	math	1
324649ae875f1472cfce75f1a7e2f6fa33328aae7ad91109b63355ae898d0b2e	math	1
e743effc8d12043f04f2999c32efe32a0cd661b6246de9fe40aa46a286174713	math	10
4be7c618d61a269caa02a259dd51717a58519fb231e16e7848a08ff11410af9b	math	1
379a1429ae07f3ae3de17947004ac2590eb66df05c1f15e53810cffae189cddb	math	1
437ab2dde0c8cc289341be5d8378c1a0e9b0cdb2c2732ea28cdd6f46847fa315	math	1
6cebc66a31da8737ed9e9530af8ad9bac64d73a5ae4bb9cad387dd5ccc514862	math	2
4776588e12b4414ee62e5d545d4a8674759928b12f356c49272f53c4cefb4042	math	4
6a963c7d18ae8a6e7b25640cff86692d09a6a0fa619ab1bc932214575298b232	math	1
e867aa5a8ec21d87077108840a3f39aadbdb43253808706d51ca52e8bf8c716a	math	1
e488fcf15a3aaec80a43234f0ce623dc80a8f8b77423d08acc1c8a3c5615b4cf	math	1
3910f614fd5702a8ae5ea15cf116b99b5b11fb2e9add15bcc042fa6f60da7f1d	math	10
68cb211df15072e87a33d8f8bc777c5363e9a8aba1cccab53d3fdffe4a26bd7e	math	16
137b0da8c78f6097e4b79791be58a1c30e0415f94b77c43ed27f443035761506	math	565
821a76ad6b263a77f4d397186e215b86ab0973ab8b974ac6473551690bf0d223	math	1
d11e9a17043945754695b56611c017abeebd0f667b690fba88034a8053b13cf2	math	1
d971deb7830b1dabe3cd3b2a002a107c54185a8f8d3bf7ec561220af09c3abfb	math	1
8c02b1acf5ee7a7961d8729174f6a68bd4831b32e7b99c32c52faa2dd780de2e	math	1
3e98d5176a97a267fa8243d4a21eb89ea996bfc1ee9df0292484831cbdf0c039	math	1
96d07359aa81b0f126fa9685254a063c02eb8f276a5b82415f67af8782da4214	math	3
ef20a9f72966978a407c1cacb976a12682f0008a99108d03a5e33b129f3c2da2	math	1
bfdef5a671ae43b10d7768b254c6d293ea1f77eff0796a4132497f90387518c3	math	1
43c83c5fc8e9beca4e71c7c75d14b29249948c2bff1ebb2a9cada0dda1807fb8	math	3
cf51d693cddc0ad6b740e8bceda17ea0f111877ae4869dca8a129616092516bf	math	1
d9f84deb0ae929e4591ced2eea152472b540110e5a1ec46c704583d2cd8a06ec	math	1
44dd8c663df56b53f1f8591229ca967dc7d1c796754b6909ef3ae3bde2a3cb94	math	1
d5c1153c95b4a22de13aba39bb10761134079bd94b7cf05144240b44b197107c	math	1
c1e0801e2788d80f055199ac895e3872823c0712f193d2d4fb7eb5e286e8d2de	math	1
e700beae815fa3f00ecbb570a0427361e7232f08c3aac5863ceddf068b5b468f	math	1
b0997790bc5cdebb45b958303cb6d1517da17cffbfe41aaffdd2efccd3582a3f	math	1
793b5fa4944f918b828f671a392f24d18b17fa1772e70462a0ea782747dcd086	math	1
faa5a4ab0cdd287e98751e003f6543b4e3b0d1c27b53d4f65765046e40b2556e	math	1
2629d5ae494cfebaca3c1679ece534aaff4f5bc32526f50a0cbad8b0cd2b4bf2	math	1
5d0c1e6322456dfcd2e5a5d811feb10411f6104a59c9d36cdec9eaf2ca5f9448	math	1
9b6dbf170cc4524813cb6ab04b201cb0300334fc095ba4ce8d2a50fa8a4bc890	math	2
f5e908da6726f6eae215172fd37228748375cbecb73037cee7d4218e5b2ded2a	math	2
51c783e1ae5c7dcbfcc8139aec13d50baf780c23afda7eebc2f0a990b35a1423	math	6
289274a87092c1941864a80df49e8b50d697b0d44493610269e73a8eeeeab080	math	3
bbd97d4fafdc10a13e4a19c546b403eef648e8737d3743b4504a4d9de297031f	math	3
4afdc956c1266124bf5a117718c1795df6f0779e127409bb686954a12935c623	math	1
628fec22ca8e042728ffa7c2b037624d0514859cae89c0375a1464e05664a32f	math	1
7ae86e384b2d4c86eae33e84261f9fabed0e69089ef7e2ff342bda4533093e77	math	1
398c337b40fc29d36ca5650db025f4a901a749e753e6b63df942ff9768e13bd8	math	1
87c9e8c5e97d5e47d539c7bb113f6462f0f59e8004c0a933752b2a282f170b41	math	2
7bdbed625bc9e7aee5879dd3e2bd012f9a93f152f0efebc30ad53e20e322480f	math	1
2179e84e36cda2afa11257dea9be8bb1c2674fa7a29cfa024b4acffa932a0444	math	1
6ff7733a6a84440310e6b9b7215ec28ac781f2add50e49852ba12b73e9643bc8	math	4
e03252d5d69ba5dd20f80e6f9215e7ad5fc74dbb015f515fc9f4958f45f1673a	math	1
0716135336272c0926e21fa1c3d6e0bfe0108fba2d97ba99f90431a4b399bd15	math	2
6068f8b52bbaf24af3c816bed7db74081c6129c697b47f1fe036c3a8ebe53285	math	1
4f624b68515c277601f1ce120b01064348476e8e809aa68010e85267704e81ea	math	1
8d6c9cb59d182046ddc8409a08599537f8da6591fc4d121a3544058509428f59	math	4
a0b5707dd85623d23c4f311fe23fb0e71627051d90d69f9053a59bd2ca0d506e	math	1
2e9e111821a14946a83ad2aa9c66687182df91ea20ca3900ae6ddc09f67e0148	math	1
7da6adf9480ad07bd2299514e3560025bc396a4c20e8208ee77db1de068e7689	math	1
8d8bf6b7ba5cd2ebb074258d724d13253f712d68bbae70406c9b1d59b4ffd248	math	2
2398964922daf10fc538a25238a353013e928861f75ae4d6fac816b23e7ce3ba	math	1
caec0c8a5051e4521b78a1a98f450c5689687193269648b0f8de81adfce8bbdc	math	7
e0738b918b57834b0571e81139c0b3b5e00305b3a9e53f9ab35d2f34f3eed0b6	math	2
0f1ba29c37bac511a9dd198868b870b1a256aaba91703e9c0028b2ab68d2d67d	math	2
d4e680aea65ece7e0e011e88ee9c036ec59e8c9f77d3d5cd4be2684982a971e2	math	2
dd7c3aaae9c1f83791047e496f37b2da065fe2cb17b0f36b9d33d9bf9ba95a7f	math	2
4267353c6a78a54e0fc0e08fb05bfb2b327401362f427839fa6d34aa66a3eb08	math	1
bbf912fe29ddeab24956e3d08f502957b2378be67e1c125f3ca4fbeccd906317	math	2
3dd8be4dfe6bd151aa670079033f65ac617f4ee8e38af97155e1878324c6786f	math	1
0b02e3cac742da67ba081e4b7dbffbd0b87269046d7c8875ea5c0380e9bc79d1	math	1
6e077fdba8f9ecb74dce5983773af247212277bd9eb7993ccb7e735d17bd1582	math	1
7f92cf79c60393fdb7583f30caf62dfa59e4033b6331566db4f0d0496f2e32a2	math	1
7a2fb85b1b12cc22d56b6453e3492bc246e013dcea6b5adb0850e6a7adff5a08	math	1
0aaaae8f1bccfce31202eef6d04f4af933d3599380944cc745cdb9b97c85648d	math	1
6e85e12f7c347dd4b78e06d7654415f0ba1299a6750fa4547f70b92c63da7b90	math	1
0663f8a41cc705a280a1c88e2fe1d115c308769d1fc9ba5180d7abbfbd3e5fa7	math	1
3097ad5133e1fb80c7ead38e71469add52fdbb47ad35de3d4193d0ffa8cfaafc	math	1
dc7d30b0a0d2eaebed44533e074f8a192d9635b21f684625f10a7da5bb8d2580	math	1
54807c4c50d33f51923ed24ce8aaf3c3aa1507e3457e6185b333a4206f9e69f5	math	1
17f48ee61c6952e84a408c7b2fa803869611157f7521b002ae0a78f0af03306d	math	1
af926c9774ecdfdd38d116e92467f94fd67f0efdcfba6d0ca2780b3097e45672	math	1
8d99c5ba6f6b2890f7ab18c10393b8dba1cd870e7783e587609b58e43b0f85cf	math	2
b469a97c3fce890c61a002c54e25022450aaf9bae10f5d8b32a2f0f90276b565	math	1
b76753371fa633da0dcf6adc12337601c3719d4c991b9b318299cbf01dccbb92	math	1
16db374948496a79635026d5a50847d3dbca98780f0498ff263c28416f681e21	math	48
91cf65812c7dcb70bf65356fcc8444ac5c4899155bf5c6385ce1feb5653a33fc	math	5
87c739e36e52746349bdc2dc879da585bd52befc5684d4f733993d175e104485	math	1
409b182446942392a3ee13b8551a5557fac07209f909a8339a8ab91f15760ae0	math	3
8a0e347aaa623d402df7e585e1ba759caa09d6ca6a8b06c2578c856ef3cf43f3	math	136
3de13819ae78973206318a1c556e3932a6a233e12f64cf2b2abe1009fe9209ce	math	1
96776f3da43041cf85a6d3a315a056cfc62ddc1fd2182f6574af84780906db7b	math	1
fbb9a73edd8c0a920ba8dbd51c2c34e6614cb10a60f75d1cfb02c4738f23a683	math	1
3765c20e80637ebad1a97276fba2c464771afdee70c80cd483a2d4a40211d4e1	math	1
424575127253684e96b04ef0181922aab297fe94fa150eb838954a9db28243e4	math	1
7b62c95138d72d1527dcafc2978723b78163c779e680473192335971e2fbb706	math	1
736e5e70b815fc5c33a4d77979ee5f5136e941577ecbc1d8829dc900b0704085	math	1
49c73604df070e616b14aacbae0384e3fa821cadd25bf10b9a3d7a22215e9b34	math	1
5f86d07d4aaceaba19c07a7fb8a8f5a451a717d0d67dab74ac40336eb1edaf4d	math	1
fe5808d1e679a0037b84c915aa92eff6d4a5b0b9ff27b6cbe75bdf4ca0489eb7	math	1
51724f975eceb7799682d2a1750013149151dae8080bc0603c58aa697332e962	math	2
68b5024a5d585fab0eb547ea7fec1b57fb721ef9503faab590fb561153b23653	math	1
60d2d2b5848a08f4950c37517b7325482e3e6e6278622b442df7b00c2e813796	math	1
eb0ff938fd208e0f3546c756f82430a1b9225e3c982653a05dfb32b224c34c3a	math	25
fc780339ab83b8614fe50122083dfcf0bc7606f3c8d66ba1d326f5b0b37d6a8d	math	2
b4ca030ebf0ba3f340ca716305bb062898b19d060a7799b8b7dc13747ebcbb59	math	2
1f353005b7c8adf632156fdb080260e8634b143643e1e00450481633baefa346	math	1
e5be047a76f09e15aea54d11b0560554b48a36daf80f650dd6f1ee3e625bf15c	math	2
c5767a45b292deac5a6ed0224e0f127e25e090987943c329444752fba0967811	math	1
b02fffcfe7e35a3e11722743e5d9d0f3c46713129d88ceaa70604d3cb96704f1	math	1
c6cbb660a50787e40e22723a000204718d789d0a44918a21b44e972275019da8	math	1
2a257f019cb9555d75d1197ac2dcb5919ecc09adc4daa61a31ac507d115a77ef	math	1
31c19138c77367d22cd846a74d778199b32f918468b043e91f40df93341f103f	math	1
5f4cd78bb954dd53315c86e7a8c900cdc5bcdb76c4213203da06fc4e8509508f	math	1
882bd573c18c945bcd2b4d12b1e25d5156fb7a8953f4375211eb1aeb7f6555bb	math	1
3f9bfef8eb609f0c67eb3a83e46e1f41d361a719f3086b6eab1a5483f636270d	math	1
a106be9d4eb998a4aff887180c5376123993533f04c907084caeaaaa58aff5a2	math	1
2224508d21cb9cbc1c97732252fb4e2975f9b02ee8be6bf602a5666b62799287	math	1
a504f013ce4f6557ea37ca7274f058614f3ce5aa2e66524727da59dfd418639c	math	1
e93f802475cebcaecd70d8adcee4547960d3b26f16dfc079167885e45d566765	math	1
1212f655858e4040f3da4d8a8f2f78bec989ae55ba7457599bffd7530df38cd4	math	1
3b54aad0e98f52644b2cb755f1de56b40e2a428b12fe414eb575704d67da862b	math	2
5286e153894f1fe308b2a4ed70f394c4a44700edf384442e711913e96dcf5384	math	1
ec03602a7827e13fe113b5a1b81540db1cb982ff71026dfc7e8e58c4141e460f	math	1
359199d5a7179f2441a88244d8081bcba8703190b29e991fdc9f67389074b1cd	math	1
fe4e9f62047ff1e1369a125cbb2e84743184cb84ee7a798c89770426aad3a855	math	1
8b034aa1ef18b47317622b315f69268e1f22e1ef65b5900136c14fe5e512d838	math	1
88edda3e915fac5c96c4320173092e8c38988e4d4b2d9420f05d508267e790b2	math	1
9f9b2cf2ac3a01a2435fa7192415cb6fc94eb98b3dccb696f9964fc22631768d	math	1
2863927d7806fe8a2d201105c3c29bfcc313639cc5a8a5b1b58a78bc2d483884	math	1
ff323163ba684ee5b9cb6520eb4e9b3c64f1008632d0104041a4e769315bfdae	math	1
bb9e43c6c2b440a51355a26a4a8ef282836452ff1c17c5abd024d12f31e645da	math	1
91cef56b32806b791cb7ffd6324b0583a56d0e7dabb3fe56aa70075573140a1d	math	1
bb2dcdd8958cda4dcdc33ef7c3ddba9fe3190c5ea4124f8ffb70edf6c01c607f	math	1
8a8e69eaa17093c98380880d66ffbc41932bbacdff13133f37232658fc0cdf67	math	1
0e4d42e5aec9e2c1cedb8624442d05a0840e9b3655e0ef99b834237c26c7e5b1	math	1
c9f1196aa1105ead87136e81a266641bd2010aa8335251fcc7547263331df4eb	math	1
c97cb9e750402f8674cc75f2ee22bac1564e7864a194c204cfa8707da4f0f6d8	math	1
20ae60d6bcdebcab82a1e9354a557ef90df640e2075a5f045a440434075be446	math	1
f75650cdf8f611a3add5bc46b8296ae8716c0fcbb2153d68490502770cf23a3c	math	1
752cb31016a18eedd191a8dd72df8f3b59190c41e5b46139d1872d4fe62efac8	math	4
e3a45c5ef7a502074a615db6a78002fd94b4f39a5ccebb5aa17378e392e59a57	math	1
dd4f5c4ebd53bafb7d7512b726cbba9a3c9b9d24128ccad953094517a019c6b7	math	1
d5f144cdd955282b06a835b54230747192af0105cf31411d33dc7203fdd8808a	math	1
562e5eccac6a339c5a63648920d204ce47ab2e885f26143cf724a2bb2f5da4a3	math	2
9b40f5f299979b45ceeb54b0191b370067a38a22a4a9b025b1f8e05b202ff9a9	math	1
6d92ea5f24bd532b0abfb7ab92596cff8f9d7fcfa48d30787a0a3beb6ca4de99	math	1
e2d7483bac693711812be4aeff7e85e036855ed24a626bfe2eea20f262a3e5c1	math	1
bc6c082833e4a080538db58f0efee8bc6b34ee5a4632f026a64896507192ba29	math	1
2be685f7b9765213b44becc0b2ab2ccc1e77fa932c22735cc60e62d7322b308a	math	1
058091c81ee044c8f8e35ab56d3d9a5170c71b3cc4de70c7c43b9b3bc60f7fb9	math	3
0348139179c27b7c9294eae0a2bca21ad47e0187434796f0dbb00d15f564018e	math	3
9e1a45603089ddabd659292c608b72f64aea9f4fca340077872faafaa2cb2b27	math	2
286eb56a5f19cd6592d70f824b8c971f4caae986140dc06dda48ce000645c020	math	1
41ce5c7963c3f275dd8980d62c221eeb11eae8f0c83a788a1c86799b7ae8eff8	math	1
e2b979691ba330d840ae6798c938024758a2e640496ea7cccb5f9076a266afdc	math	5
e96a417a4529ac6e7b4422d7b6efd81711e65c01c14cf28edfc979f366ee19c3	math	4
64c111c659d1ebe555965242cc3bd790d68033b29df253b32ccdee79ea7df3a5	math	5
4bf0ff0218e745b2967703e92ad3a19d84bdf25923c8c51b1fcd89d54333875d	math	1
99a31d65b3364cc5b07d5f3c9e4a4a0ab4a041a7806ba8fe4641ba1e116a894f	math	2
76acceff1aa7ba183f87576f21ece14a37e1f0e87cec349cfec0838acf214fc4	math	1
2c76abe11def4aef0ff4613fc500eecc377617a47c7e5c9de301833e899eab99	math	2
5afacf1c4936fa2f979228e0ad0196a7fa60f928b2840df7be6098daa17df50e	math	1
ea323b0d5f413cfbd5ff66d4a194cfd5b753745b95cfc7a0204b27d581179f49	math	1
7cabe0f6ea91ca5803a4db14ec2c90be1d543de3b8ac8733186cde34308b8959	math	1
1707e8bdb9904bab5f3c95de863fab2fa28e917e51faaf07a23dbeec358faca3	math	1
772fb18e1d806e2d1dbafd7e650c1a524cec848fd98efe782e0dc92b730189b6	math	1
4cb17b3ef858861babc4386933b5b2d7bbbbb3e4c02c564f7810a23ac5e15dbd	math	1
3ffbbd77da03b989ab924fcea604f5d4de52bdc46f62f2a21ee6868a4e560c10	math	1
d8b77298c3ddd0788a4091f54e267c3078b1a0c94d3270f43e22b8b1b4d66869	math	1
a03de8716632333b885e8e033ea50ee5961d7a2d480cf5998c277c1ffa6c201e	math	1
bb5ade951aa78da234f826530aa98fdc99524d86a8d084c683c24fa2b6d76cb5	math	1
cd85f94aa0e8fdc5582220b6233f03381157c00e684b11b797bfb7ae755f32f7	math	1
82de25237a05392439b4f0afa12c1f503eec4e2d23318b44b86e0a413434b469	math	1
4744e7c60c46ac51a01d9841905764ff129adfa49c942cf1240163431e666d3e	math	1
2f134b0d72cbff28542a400a757383660b24284df73b23b0bd611617cedc4779	math	6
178dbe6230ce15e1a2f00f5282e86ddb05c4fc3e872653b6330a2b43557ed6c3	math	2
332b78c87f1277f7dcb4d20a94fc4363eaaf26c6df459e2da48ec16471b76670	math	1
446bfaa7d69c5bad25fc8de8fda4dd8c5dc17e9356dc31167ad6db93eacb6be6	math	13
7cae43d76b922930c206aed5f1f5ddfb5e4b131494b25c0e592187b714f9b9ed	math	2
d18f2e50e1724eb968f9705ee0dd08eac4d9032694a3da0873b4dea6f0490396	math	1
973db07301ef870c4f89c18e32ed5034f05cf4e71015d8e1b70f8532ed4d12ed	math	1
0bfd7fc89a6f196f4551d0b3a6f944d9f29ff7155924ad41712063e4f27923a6	math	1
64cc82712474a7a2b01bb1b8a968c3e87b3ca83c9895d2592a87430dd0f29d5e	math	1
921067f3c4fd5e77c2ca91173d5f63dba797552a522703e05b05774210b73967	math	1
876d53c4596ae24104e99062f25ac8a36231c29367431b31be763f0f697c750a	math	72
14c85577ffcd3d6d77d482514d5fb7f99dd3cc5aade72e6d65766697cfbaf19d	math	1
63a96784fdd6a5df877fcf44642d07da80a91a8ee0068f9b2eac03537e11c74d	math	1
0cd9f1231740089f892118ac242ec55aaef817c73c315ebeb336ff21eaad28eb	math	2
e8ff619e4b9a4f95701496caccf6265c74380900d54daf0f46b0b17c45d1c4b2	math	2
f0e93857f9216034ce2caff656f38894d6391f567d752be96129bd864ccbf502	math	1
7bc7c4c6ac5fca0e8ac86a8735a22059e5d2aef92b5177ac01961d53753e7cbc	math	1
8dd791858eaf723ff932e86982cc937dde729d804242b14bb4d2d58d22281c5f	math	1
d92dc3ec89a73ff74bcc0d0e7db1cabbfa3eb55c5d77fa8421115e69be80d238	math	1
b2eee9412a9f46ac1419872f076530c21b69b226a5f5540e8d7c76f4ea51970a	math	1
ad908c5bdae2755b29cb12f569bb17c7adc0323217ca5154ddfcadb421e505bb	math	1
e9d146a3a741b12a1d9bd621b1cd9a3466c6bc47ff5a10df2f99f76075213956	math	11
ca8c6dbf4ee0ff2784afc490256de04c047fa9c5634c471fe632165cc882c87e	math	1
da8c67af571bc032d37a5cfae4ebf650f9531969180b028305a71064241148a6	math	1
